Name,Rating,Review,Sentiment
김영덕,1 star,"The delivery driver didn't give me change because he said he didn't have any change lol.
Because of that delivery driver, I won't order KFC from now on.",negative
hyeon ko,4 stars,"I don't really like chicken, but it's the most delicious chicken I've ever eaten. It's crispy and light without any oil. (Personal preference - I don't like salty food)
The downside to hamburgers is that they don’t have many vegetables.
The price is very affordable and I was so full that I couldn’t eat the whole set!",positive
Boxer Youtube,1 star,"The price is cheaper than in Korea. A Zinger burger set costs about 68,000 dong.
The important thing is that it doesn't taste good. Why? Vietnamese chicken itself is tasteless chicken. Don't eat chicken in Vietnam, eat beef instead^^",negative
이우재,1 star,"I ordered and ate it at the hotel.  6 pieces of chicken and one Zinger burger. Delicious.  But we all had a big mouth and were happy the next day. Really, I was so happy.",negative
Татьяна Неважно,5 stars,"A separate tip for Russian tourists - if you want more soda, say “Pepsi” at the checkout, say “colla” and you’ll end up in a similar-sounding (in Vietnamese) ice cream shop. 🙈 The ice cream is not bad, by the way, as it turned out. …",positive
Kristin Siburian,4 stars,"When you're bored of eating Pho, eat KFC 😆",positive
Mirko Capelletti,4 stars,Typical fast food. We jumped in because we were hoping for a free refill but unfortunately we were wrong. Excellent chicken.,positive
이상화,5 stars,"Open from 10-22 p.m.
crowded with people
Ordered Chicken Combo C1 Set (most of the menu is in Vietnamese, so order by number)
I thought it was a set consisting of potato salad, 2 pieces of chicken, cola, and coleslaw, but I received 2 pieces of chicken, a cola, and French fries.
I don't know Vietnamese, so I don't know what's wrong.
Nevertheless, the chicken is so delicious!",positive
Ha. Chef,4 stars,"The chicken is not salted
Those who like low salt will be fine.",positive
순수한힘,2 stars,It has no taste and the atmosphere is not good.,negative
blaze,4 stars,"The hamburger is delicious, but it tastes local.",positive
Airin Thanasombatwat,4 stars,Thai sauce is more delicious.,positive
עדי סטרול,3 stars,The food is reasonable. Difficulty communicating with the employees because they do not speak English,negative
toto surf,1 star,Long wait because priority is given to grabs.... Nothing to do with the KFC standard,negative
이동수,2 stars,The best chicken I've ever had in my life.,negative
살푼,5 stars,You can experience a global taste,positive
Rui Yi Gan,4 stars,Rare fastfood find in da nang,positive
유진호,5 stars,"Burger 51,000vnd.  3 pieces of chicken 99,000vnd satisfied",positive
Ludek Cagaš,5 stars,Beautiful portions. Nice environment.,positive
김태우,5 stars,"I like it because it's not too crowded.
The staff are also friendly.",positive
made well,2 stars,There is no liver in the chicken. It tastes cheap. I don't really like it,negative
Verusa,5 stars,"Nice selection, fast service",positive
mr. majed,5 stars,Awesome,positive
DAVID AHN PARK,3 stars,I can eat hamburgers just like that.,negative
Hyunjin Kim,5 stars,"It's a discount event so it's going on Tuesday, Wednesday and Thursday.",positive
kpblcke,3 stars,"The usual KFC, no more, no less.",negative
황경식,4 stars,John Mattaeng’s No. 1 restaurant,positive
Anh Nguyen,3 stars,Mr,negative
lars tenmann,4 stars,Good chicken burger,positive
전정호[나짱jw라탄백] (CAPHE SUE DA 카페쓰어다),5 stars,Highly recommended,positive
강준구,1 star,Lee Yong-gyun’s squirrel,negative
다낭부산이발관,1 star,It's a good idea,negative
il sin Jung,5 stars,KFC,positive
